 72  81  76  55  20  55  90  44  97  27  29  46  63  46  98  3  86  99  67  31  81  84  99  3  69  52  93  68  54  8  18  45  29  98  64  76  3  38  34  95  50  71  11  27  90  79  33  45  14  22 
 41  71  61  48  19  87  82  73  85  67  62  21  89  89  8  83  17  64  82  21  99  48  65  71  80  10  72  71  12  90  18  47  54  32  67  46  83  80  79  76  93  29  52  66  33  28  82  22  18  6 
 62  69  63  92  22  92  6  90  67  9  14  10  60  95  49  14  67  56  22  61  0  36  85  6  28  70  95  98  38  52  28  50  53  5  28  49  84  61  10  74  40  93  13  69  61  83  68  56  17  18 
 60  25  99  56  6  26  84  56  64  51  97  7  51  15  81  64  57  55  67  99  30  6  46  48  21  7  23  15  44  45  1  38  81  20  91  2  50  96  99  1  65  27  96  58  77  32  42  97  88  97 
 25  13  89  17  88  54  78  51  35  99  3  69  12  19  49  58  26  31  24  78  13  61  55  65  34  2  9  87  71  89  65  25  26  47  19  88  49  63  31  36  24  99  61  0  98  96  15  77  9  19 
 6  11  73  10  83  64  57  24  83  85  44  90  80  46  34  77  42  64  99  60  8  62  99  87  53  13  0  55  67  37  86  32  78  51  82  54  52  16  63  55  31  24  80  46  92  33  19  15  66  20 
 53  50  77  48  10  43  11  85  56  70  64  1  56  45  99  12  12  28  63  79  25  26  1  44  29  83  82  53  95  20  94  85  89  46  84  35  55  30  41  39  42  66  60  93  91  29  68  34  46  79 
 21  90  51  86  94  27  49  32  18  26  61  58  90  36  75  78  11  10  61  63  57  81  86  23  37  59  66  8  53  99  15  48  6  15  98  3  33  3  51  57  85  22  11  15  77  83  75  24  17  12 
 17  57  72  82  22  40  4  28  48  35  60  41  79  19  10  13  52  75  37  72  45  8  58  4  77  34  69  70  46  54  83  42  90  40  81  58  75  23  92  58  99  5  54  16  96  44  43  92  5  64 
 30  99  86  45  66  9  99  68  5  88  70  33  81  93  51  18  51  38  37  52  38  29  83  79  72  40  53  42  7  33  91  77  65  82  23  83  55  45  74  72  58  6  18  4  88  65  23  60  64  78 
 93  4  54  53  25  1  16  7  72  26  55  56  61  71  96  92  68  99  70  68  62  5  64  65  93  32  10  79  90  7  16  92  78  29  40  87  23  11  56  21  67  48  72  48  16  2  44  46  7  95 
 96  24  90  96  15  87  40  88  60  93  90  37  16  65  9  63  78  32  31  9  69  56  42  48  0  14  33  16  49  91  87  64  71  94  10  92  2  82  13  52  46  34  51  62  31  29  31  7  38  53 
 23  12  15  97  26  40  81  42  95  1  53  24  39  69  6  26  65  22  54  16  61  96  18  78  62  35  5  79  17  71  82  26  77  96  67  74  49  73  68  70  10  59  86  12  98  22  94  82  56  4 
 63  9  52  21  91  27  94  36  35  91  35  2  25  24  18  27  46  43  1  31  77  92  53  84  6  1  9  5  79  40  40  22  22  12  7  73  73  55  4  39  80  12  38  76  35  8  34  62  94  70 
 75  51  80  24  26  71  55  68  15  90  18  88  56  94  50  12  79  12  16  44  54  91  38  61  51  64  53  76  48  97  66  46  11  8  64  89  41  97  86  36  18  4  39  14  21  92  56  43  26  22 
 29  22  46  49  16  84  12  19  73  61  17  78  19  18  23  71  76  47  30  60  70  81  25  80  26  49  51  24  40  58  8  10  50  25  68  44  0  62  92  80  77  22  24  24  18  39  85  21  90  49 
 15  8  13  66  52  48  96  66  22  66  32  87  79  15  53  6  28  93  50  79  71  14  54  49  82  48  57  1  61  86  64  30  33  90  42  0  96  83  73  19  47  34  39  25  48  89  43  8  71  11 
 11  91  71  11  78  1  53  63  83  3  90  94  4  36  2  1  53  88  72  53  10  44  19  30  31  37  75  28  1  92  5  48  30  49  75  72  59  22  12  41  46  33  0  70  29  52  29  3  23  46 
 36  54  36  18  1  67  71  41  79  40  26  24  62  90  98  42  64  55  60  29  42  31  76  31  6  76  44  49  1  79  8  71  5  55  56  50  12  12  47  8  1  17  42  71  14  21  70  9  71  86 
 87  73  42  94  3  4  77  4  11  25  22  21  40  0  32  54  19  7  34  47  30  52  8  52  27  24  88  4  16  85  6  35  78  14  91  34  29  11  51  52  73  7  0  22  85  79  77  41  39  60 
 1  63  74  24  56  35  65  89  66  78  15  73  88  25  18  87  43  25  9  97  25  8  55  81  74  22  51  86  67  48  47  46  64  55  83  42  60  54  58  55  69  39  44  73  36  0  18  74  3  97 
 36  52  32  42  35  93  7  93  49  33  83  79  22  18  31  68  8  32  42  76  27  88  67  54  27  85  63  82  45  74  4  76  82  69  11  94  14  22  20  90  34  67  4  25  71  90  17  26  41  67 
 91  86  32  26  70  47  85  78  15  50  30  25  47  75  29  7  96  52  6  36  53  85  11  52  41  60  84  42  82  36  67  36  40  77  82  17  44  56  99  63  9  36  7  70  60  9  19  28  95  64 
 94  65  20  5  13  5  74  80  85  10  63  42  95  78  82  93  84  69  93  11  63  40  52  42  26  17  78  41  91  32  40  55  46  17  42  2  16  35  64  76  43  63  70  89  0  67  41  28  87  66 
 24  50  34  84  1  54  12  77  79  96  27  32  88  53  70  7  96  78  35  80  77  49  5  17  67  99  69  63  42  59  76  49  53  25  7  89  20  61  15  88  89  38  56  67  49  10  74  17  19  93 
 70  63  93  7  89  75  45  17  16  1  85  49  35  19  20  77  79  63  45  80  86  34  62  47  90  38  93  37  68  57  25  51  43  48  89  13  56  45  36  32  44  3  45  13  2  40  3  36  47  71 
 31  11  71  39  7  35  0  45  17  50  81  7  48  59  76  33  5  86  30  7  20  33  27  13  35  82  89  48  44  50  35  56  89  96  25  14  79  4  41  53  12  10  28  85  50  36  54  85  37  69 
 34  17  5  40  51  98  83  58  3  24  46  52  0  66  15  25  18  52  33  62  53  0  44  77  94  9  4  41  63  98  27  3  11  75  15  18  51  49  45  27  30  21  1  16  7  59  10  61  69  25 
 18  2  52  74  15  33  72  28  45  41  93  41  94  5  96  42  41  25  50  97  73  69  6  6  31  32  99  27  70  35  99  42  71  38  79  25  51  36  59  82  45  22  3  4  33  88  26  95  20  64 
 18  84  11  72  51  49  95  45  42  83  33  44  58  10  41  50  69  56  25  71  91  4  66  68  51  51  65  2  72  43  5  3  7  5  16  15  31  99  87  30  29  5  93  75  48  1  64  93  62  83 
 18  70  70  49  73  13  18  42  20  0  83  93  73  99  78  29  36  52  93  26  19  70  68  94  41  85  11  90  20  49  86  72  39  89  24  34  33  58  32  3  97  88  78  87  46  35  32  93  97  18 
 65  11  99  36  63  48  2  75  7  87  2  28  22  71  13  11  54  84  75  43  96  78  20  90  29  30  91  81  48  5  53  17  92  1  84  74  73  3  25  75  32  57  50  44  0  68  66  7  73  35 
 81  48  18  54  21  87  91  8  6  32  56  20  27  1  34  85  35  21  86  39  38  50  58  99  10  39  27  76  90  60  64  84  7  13  24  4  98  37  79  97  83  64  96  93  18  11  29  48  9  15 
 33  45  20  34  97  30  90  18  44  82  59  15  18  46  68  72  12  14  77  29  86  98  41  89  56  73  54  65  81  98  9  78  66  74  27  19  63  73  15  93  14  80  93  96  37  67  46  49  24  45 
 99  15  71  79  29  34  3  30  77  23  76  25  37  45  73  80  48  43  19  48  9  39  98  83  14  6  4  44  51  88  26  4  40  35  99  93  7  87  45  92  15  32  95  91  17  89  43  48  22  57 
 19  2  30  76  36  60  16  87  64  22  30  59  78  89  97  71  84  1  46  80  73  61  97  26  32  76  43  6  66  25  62  56  21  94  68  23  73  63  99  39  76  20  22  22  62  56  53  6  94  45 
 4  41  2  42  84  58  5  3  44  59  16  10  21  39  59  73  37  84  20  73  97  21  2  6  3  52  39  75  64  75  22  37  11  20  20  21  54  79  10  10  18  69  19  39  22  66  99  82  62  89 
 19  69  85  21  48  83  39  95  39  31  18  29  39  68  36  79  98  0  19  38  18  58  73  10  54  27  2  62  83  36  53  56  12  75  55  53  52  90  72  36  82  59  39  79  91  88  30  50  2  43 
 68  98  62  24  70  61  96  75  66  20  81  76  11  2  77  62  17  64  12  83  27  7  28  83  56  59  18  93  18  65  97  51  60  40  67  55  94  88  4  93  56  76  23  51  55  5  47  36  2  29 
 71  65  37  19  16  61  69  79  67  10  43  2  57  1  23  30  16  71  35  21  67  29  59  19  26  50  83  76  27  50  12  81  91  88  94  31  13  41  23  6  85  14  20  94  50  54  19  22  28  25 
 89  76  1  80  61  42  5  18  92  66  77  93  51  17  98  62  10  68  6  91  16  75  47  29  36  52  9  65  68  72  30  60  47  2  60  36  79  11  26  52  26  94  48  57  28  92  62  2  95  87 
 43  51  15  37  8  14  28  72  44  8  33  40  49  20  35  16  45  49  56  62  82  99  41  54  65  21  26  89  0  43  90  6  69  80  28  79  44  10  93  46  7  7  67  17  18  85  45  28  22  11 
 46  13  46  33  5  43  9  61  72  87  88  38  71  0  18  26  70  69  91  56  71  35  55  9  54  74  32  24  35  79  76  98  67  89  97  76  59  36  75  85  69  83  37  6  58  68  36  66  98  91 
 15  75  36  65  39  11  57  36  78  30  11  85  25  93  11  89  71  82  2  42  67  34  93  6  86  88  97  49  51  85  38  65  25  43  63  0  61  1  49  86  18  22  57  45  74  84  58  44  94  68 
 97  54  63  56  24  81  82  30  78  51  13  8  84  92  91  45  60  81  29  10  27  69  33  16  23  44  76  48  32  2  29  53  54  83  88  84  1  69  19  82  18  31  23  97  72  10  37  64  53  28 
 23  77  15  84  40  28  20  47  32  79  4  33  97  76  22  60  53  1  4  7  43  91  61  47  92  95  46  35  43  13  6  12  95  3  78  52  37  70  42  59  63  54  36  39  77  84  33  46  75  12 
 57  35  59  45  84  32  15  68  91  45  82  84  3  18  73  92  38  94  97  69  22  82  59  45  43  89  54  22  70  7  62  99  60  31  56  70  52  49  18  46  36  69  78  96  76  78  51  18  66  84 
 46  39  49  5  90  74  76  14  2  95  77  92  97  84  83  83  23  72  62  2  39  88  75  50  33  52  4  62  68  64  37  36  55  85  61  22  49  55  40  81  94  38  47  23  68  44  71  94  13  93 
 54  79  55  64  44  58  64  98  72  38  70  13  45  37  57  41  36  12  23  60  33  68  31  80  7  0  41  52  82  88  80  10  48  75  9  58  80  91  40  3  58  50  83  1  11  81  93  9  65  27 
 7  59  71  53  59  86  47  74  56  43  16  12  16  83  58  59  64  69  27  98  60  45  72  19  2  82  84  30  68  25  7  31  86  54  81  20  38  95  16  22  11  6  35  96  86  45  34  0  42  51 
Cromossomo:  6 | 7 | 46 | 47 | 21 | 31 | 48 | 41 | 37 | 44 | 14 | 32 | 28 | 22 | 13 | 25 | 20 | 18 | 27 | 16 | 36 | 42 | 29 | 33 | 0 | 15 | 2 | 24 | 23 | 3 | 17 | 30 | 26 | 10 | 35 | 8 | 34 | 39 | 43 | 45 | 4 | 49 | 11 | 9 | 5 | 12 | 19 | 38 | 40 | 1 |--> 2521
Cromossomo:  3 | 4 | 11 | 26 | 5 | 45 | 16 | 34 | 25 | 24 | 17 | 15 | 28 | 42 | 18 | 27 | 41 | 43 | 6 | 23 | 12 | 38 | 10 | 19 | 49 | 30 | 0 | 14 | 7 | 9 | 29 | 21 | 31 | 39 | 48 | 44 | 1 | 8 | 46 | 47 | 40 | 35 | 33 | 13 | 2 | 32 | 22 | 37 | 20 | 36 |--> 2393
Cromossomo:  49 | 42 | 0 | 26 | 11 | 28 | 15 | 13 | 39 | 9 | 47 | 34 | 36 | 10 | 35 | 4 | 32 | 30 | 29 | 23 | 7 | 12 | 17 | 5 | 18 | 40 | 2 | 21 | 14 | 25 | 6 | 3 | 22 | 45 | 33 | 48 | 27 | 31 | 16 | 38 | 8 | 37 | 20 | 43 | 24 | 44 | 19 | 46 | 1 | 41 |--> 2072
Cromossomo:  45 | 24 | 40 | 20 | 17 | 6 | 15 | 19 | 12 | 26 | 5 | 37 | 43 | 18 | 1 | 31 | 13 | 0 | 47 | 35 | 32 | 9 | 3 | 8 | 46 | 30 | 11 | 42 | 4 | 23 | 39 | 36 | 34 | 14 | 29 | 38 | 10 | 33 | 7 | 41 | 2 | 22 | 21 | 27 | 25 | 28 | 16 | 49 | 44 | 48 |--> 2439
Cromossomo:  29 | 46 | 32 | 15 | 27 | 3 | 26 | 23 | 37 | 22 | 6 | 30 | 12 | 1 | 33 | 10 | 4 | 19 | 39 | 40 | 16 | 21 | 25 | 9 | 36 | 41 | 38 | 2 | 49 | 24 | 35 | 34 | 47 | 8 | 13 | 0 | 11 | 31 | 43 | 48 | 44 | 18 | 42 | 45 | 17 | 5 | 20 | 7 | 14 | 28 |--> 2365
Cromossomo:  0 | 15 | 29 | 49 | 24 | 43 | 38 | 14 | 33 | 7 | 3 | 32 | 27 | 40 | 31 | 28 | 45 | 30 | 20 | 12 | 19 | 44 | 13 | 10 | 42 | 34 | 22 | 6 | 9 | 11 | 1 | 46 | 26 | 37 | 35 | 2 | 21 | 48 | 16 | 4 | 23 | 41 | 18 | 39 | 17 | 25 | 8 | 36 | 47 | 5 |--> 2595
Cromossomo:  16 | 17 | 29 | 30 | 27 | 15 | 10 | 12 | 8 | 34 | 44 | 9 | 4 | 43 | 49 | 19 | 2 | 32 | 1 | 5 | 14 | 7 | 39 | 13 | 26 | 22 | 0 | 47 | 37 | 11 | 24 | 40 | 18 | 20 | 41 | 45 | 3 | 23 | 46 | 38 | 36 | 33 | 31 | 6 | 21 | 28 | 35 | 42 | 25 | 48 |--> 2426
Cromossomo:  11 | 45 | 30 | 36 | 3 | 14 | 48 | 42 | 33 | 31 | 17 | 38 | 27 | 47 | 6 | 13 | 25 | 40 | 7 | 34 | 44 | 0 | 16 | 4 | 15 | 28 | 5 | 35 | 29 | 1 | 39 | 18 | 37 | 20 | 21 | 26 | 41 | 19 | 32 | 22 | 43 | 23 | 46 | 2 | 9 | 10 | 8 | 24 | 12 | 49 |--> 2473
Cromossomo:  0 | 9 | 40 | 23 | 28 | 2 | 33 | 32 | 26 | 1 | 38 | 24 | 15 | 22 | 45 | 35 | 27 | 6 | 39 | 13 | 30 | 36 | 20 | 41 | 34 | 14 | 47 | 10 | 31 | 19 | 46 | 18 | 21 | 8 | 25 | 37 | 43 | 44 | 5 | 4 | 3 | 48 | 49 | 11 | 17 | 42 | 16 | 12 | 7 | 29 |--> 2422
Cromossomo:  44 | 11 | 31 | 47 | 46 | 38 | 25 | 40 | 0 | 14 | 36 | 13 | 5 | 24 | 41 | 1 | 22 | 39 | 33 | 18 | 37 | 32 | 45 | 16 | 12 | 23 | 2 | 9 | 8 | 49 | 35 | 10 | 19 | 29 | 3 | 26 | 30 | 27 | 34 | 48 | 6 | 20 | 4 | 21 | 28 | 7 | 42 | 15 | 17 | 43 |--> 2310
Cromossomo:  47 | 7 | 11 | 42 | 6 | 38 | 13 | 20 | 30 | 22 | 15 | 1 | 5 | 41 | 49 | 8 | 10 | 48 | 0 | 28 | 18 | 44 | 45 | 40 | 4 | 43 | 31 | 32 | 24 | 26 | 14 | 2 | 27 | 39 | 46 | 37 | 3 | 33 | 12 | 29 | 34 | 16 | 35 | 36 | 25 | 23 | 9 | 21 | 19 | 17 |--> 2023
Cromossomo:  39 | 41 | 49 | 25 | 5 | 8 | 29 | 11 | 12 | 30 | 16 | 10 | 48 | 22 | 44 | 34 | 36 | 3 | 7 | 0 | 13 | 26 | 31 | 15 | 47 | 2 | 45 | 24 | 1 | 42 | 40 | 23 | 21 | 38 | 6 | 27 | 9 | 37 | 33 | 19 | 17 | 4 | 43 | 18 | 35 | 20 | 32 | 28 | 46 | 14 |--> 2289
Cromossomo:  0 | 28 | 11 | 44 | 9 | 1 | 2 | 26 | 3 | 21 | 34 | 33 | 32 | 6 | 18 | 12 | 20 | 43 | 4 | 29 | 22 | 16 | 48 | 42 | 41 | 15 | 5 | 7 | 47 | 49 | 35 | 30 | 46 | 27 | 17 | 8 | 37 | 10 | 24 | 19 | 25 | 39 | 38 | 31 | 40 | 13 | 36 | 14 | 23 | 45 |--> 2654
Cromossomo:  0 | 11 | 10 | 20 | 7 | 42 | 26 | 38 | 37 | 29 | 47 | 46 | 6 | 4 | 35 | 16 | 49 | 45 | 36 | 22 | 3 | 34 | 41 | 14 | 1 | 27 | 9 | 17 | 33 | 48 | 18 | 31 | 25 | 32 | 13 | 12 | 8 | 28 | 23 | 2 | 30 | 15 | 40 | 19 | 21 | 44 | 24 | 39 | 43 | 5 |--> 2322
Cromossomo:  0 | 1 | 33 | 26 | 49 | 46 | 7 | 13 | 35 | 4 | 9 | 10 | 3 | 44 | 28 | 37 | 40 | 25 | 38 | 30 | 43 | 15 | 39 | 22 | 29 | 17 | 5 | 8 | 41 | 23 | 45 | 20 | 18 | 42 | 36 | 12 | 14 | 21 | 6 | 34 | 47 | 24 | 19 | 48 | 11 | 16 | 27 | 31 | 32 | 2 |--> 2563
Cromossomo:  20 | 13 | 6 | 32 | 42 | 28 | 26 | 2 | 23 | 46 | 29 | 41 | 39 | 31 | 1 | 18 | 27 | 47 | 14 | 35 | 0 | 16 | 12 | 49 | 22 | 8 | 24 | 10 | 44 | 11 | 45 | 4 | 48 | 5 | 7 | 25 | 33 | 21 | 34 | 40 | 19 | 9 | 43 | 30 | 3 | 37 | 36 | 15 | 38 | 17 |--> 2458
Cromossomo:  39 | 27 | 16 | 41 | 47 | 17 | 48 | 49 | 44 | 18 | 22 | 40 | 33 | 3 | 2 | 46 | 1 | 10 | 38 | 43 | 31 | 13 | 36 | 25 | 0 | 14 | 5 | 37 | 45 | 19 | 28 | 23 | 6 | 42 | 30 | 4 | 11 | 29 | 15 | 7 | 8 | 26 | 9 | 21 | 24 | 12 | 35 | 20 | 32 | 34 |--> 2638
Cromossomo:  0 | 44 | 7 | 4 | 16 | 1 | 17 | 13 | 23 | 8 | 36 | 12 | 3 | 6 | 28 | 11 | 26 | 41 | 48 | 31 | 33 | 45 | 19 | 38 | 32 | 27 | 25 | 24 | 5 | 20 | 49 | 39 | 14 | 2 | 29 | 40 | 18 | 30 | 10 | 15 | 21 | 9 | 42 | 46 | 37 | 34 | 35 | 43 | 22 | 47 |--> 2474
Cromossomo:  44 | 45 | 37 | 48 | 43 | 3 | 7 | 16 | 20 | 6 | 0 | 31 | 42 | 24 | 1 | 39 | 23 | 26 | 35 | 25 | 32 | 41 | 30 | 49 | 5 | 11 | 13 | 12 | 33 | 4 | 36 | 21 | 27 | 22 | 14 | 29 | 18 | 40 | 19 | 38 | 9 | 28 | 8 | 46 | 10 | 47 | 15 | 17 | 34 | 2 |--> 2610
Cromossomo:  33 | 40 | 21 | 16 | 48 | 34 | 38 | 10 | 11 | 26 | 30 | 47 | 24 | 5 | 37 | 0 | 42 | 46 | 43 | 3 | 44 | 20 | 49 | 31 | 17 | 23 | 25 | 2 | 36 | 39 | 27 | 6 | 4 | 18 | 22 | 14 | 35 | 32 | 7 | 45 | 9 | 1 | 12 | 28 | 29 | 19 | 15 | 41 | 13 | 8 |--> 2460
Cromossomo:  0 | 47 | 15 | 32 | 41 | 42 | 24 | 44 | 5 | 3 | 21 | 25 | 17 | 35 | 48 | 11 | 23 | 40 | 27 | 16 | 30 | 39 | 12 | 22 | 28 | 45 | 20 | 26 | 1 | 7 | 49 | 13 | 36 | 37 | 31 | 6 | 29 | 2 | 9 | 4 | 34 | 38 | 46 | 14 | 19 | 43 | 33 | 18 | 8 | 10 |--> 2513
Cromossomo:  0 | 7 | 13 | 35 | 22 | 26 | 23 | 1 | 47 | 38 | 43 | 18 | 3 | 33 | 24 | 41 | 17 | 44 | 39 | 36 | 11 | 15 | 6 | 30 | 46 | 14 | 12 | 40 | 25 | 2 | 5 | 21 | 31 | 27 | 49 | 42 | 34 | 4 | 16 | 48 | 20 | 19 | 10 | 37 | 28 | 29 | 9 | 45 | 8 | 32 |--> 2553
Cromossomo:  33 | 14 | 2 | 19 | 44 | 4 | 39 | 46 | 7 | 45 | 10 | 11 | 25 | 29 | 49 | 0 | 5 | 1 | 37 | 21 | 41 | 3 | 38 | 32 | 9 | 16 | 13 | 23 | 8 | 17 | 42 | 48 | 6 | 15 | 26 | 30 | 28 | 43 | 22 | 40 | 20 | 35 | 47 | 24 | 34 | 36 | 12 | 18 | 31 | 27 |--> 2353
